/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 191: ('left', {'left': None, 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 1.70
 -- forward : 0.21
 -- None : -4.09
 -- right : 0.00

state 110: ('forward', {'left': None, 'light': 'red', 'oncoming': 'right', 'right': 'right'})
 -- left : 0.00
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00

state 126: ('forward', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'right'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86

state 187: ('left', {'left': 'right', 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.41

state 255: ('left', {'left': None, 'light': 'red', 'oncoming': None, 'right': None})
 -- left : -9.54
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00

state 143: ('left', {'left': None, 'light': 'green', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35

state 231: ('left', {'left': 'left', 'light': 'red', 'oncoming': 'right', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00

state 244: ('left', {'left': 'left', 'light': 'red', 'oncoming': None, 'right': 'forward'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00

state 148: ('left', {'left': 'left', 'light': 'green', 'oncoming': 'left', 'right': 'forward'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10

state 94: ('forward', {'left': None, 'light': 'red', 'oncoming': 'left', 'right': 'right'})
 -- left : -4.75
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 95: ('forward', {'left': None, 'light': 'red', 'oncoming': 'left', 'right': None})
 -- left : 0.00
 -- forward : -5.48
 -- None : 0.89
 -- right : 0.16

state 227: ('left', {'left': 'forward', 'light': 'red', 'oncoming': 'right', 'right': None})
 -- left : -19.60
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00

state 215: ('left', {'left': 'left', 'light': 'red', 'oncoming': 'left', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00

state 223: ('left', {'left': None, 'light': 'red', 'oncoming': 'left', 'right': None})
 -- left : -4.88
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.24

state 155: ('left', {'left': 'right', 'light': 'green', 'oncoming': 'left', 'right': None})
 -- left : 0.30
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 75: ('forward', {'left': 'right', 'light': 'red', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00

state 76: ('forward', {'left': None, 'light': 'red', 'oncoming': 'forward', 'right': 'forward'})
 -- left : 0.00
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00

state 8: ('forward', {'left': 'right', 'light': 'green', 'oncoming': 'forward', 'right': 'forward'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44

state 382: ('right', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'right'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00

state 380: ('right', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'forward'})
 -- left : -19.92
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00

state 351: ('right', {'left': None, 'light': 'red', 'oncoming': 'left', 'right': None})
 -- left : 0.00
