/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 477: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.52
 -- forward : 0.00
 -- None : 0.04
 -- left : 0.00

state 388: ('right', {'right': 'None', 'left': 'forward', 'oncoming': 'None', 'light': 'green'})
 -- right : 1.00
 -- forward : 0.31
 -- None : -1.95
 -- left : 0.21

state 386: ('right', {'right': 'left', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 1.44
 -- forward : 0.32
 -- None : 0.00
 -- left : 0.37

state 384: ('right', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 1.53
 -- forward : 0.72
 -- None : -4.04
 -- left : 0.23

state 192: ('forward', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 1.06
 -- forward : -6.98
 -- None : 2.02
 -- left : -8.99

state 164: ('forward', {'right': 'None', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- right : -8.55
 -- forward : -8.70
 -- None : 1.90
 -- left : -8.01

state 426: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.33
 -- forward : -5.86
 -- None : 0.00
 -- left : -2.00

state 464: ('right', {'right': 'None', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.89
 -- forward : -3.45
 -- None : 0.00
 -- left : 0.00

state 416: ('right', {'right': 'None', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 1.78
 -- forward : -6.12
 -- None : -0.63
 -- left : -3.75

state 176: ('forward', {'right': 'None', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.27
 -- forward : -0.59
 -- None : 2.12
 -- left : -9.35

state 128: ('forward', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.92
 -- forward : 1.65
 -- None : -4.84
 -- left : 0.62

state 130: ('forward', {'right': 'left', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.21
 -- forward : 1.29
 -- None : -2.42
 -- left : 0.01

state 162: ('forward', {'right': 'left', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.39
 -- forward : -1.93
 -- None : 1.46
 -- left : -2.04

state 163: ('forward', {'right': 'right', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.38
 -- forward : 0.15
 -- None : 0.54
 -- left : 0.00

state 258: ('left', {'right': 'left', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.60
 -- forward : 0.69
 -- None : -2.59
 -- left : 1.14

state 256: ('left', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.52
 -- forward : 0.82
 -- None : -4.92
 -- left : 1.60

state 173: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.20
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 310: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.61
 -- None : 0.00
 -- left : -7.90

state 304: ('left', {'right': 'None', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.38
 -- forward : -4.04
 -- None : 1.67
 -- left : -9.20

state 307: ('left', {'right': 'right', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.17
 -- forward : -2.87
 -- None : 1.17
 -- left : 0.00

state 272: ('left', {'right': 'None', 'left': 'None', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.59
 -- forward : 0.86
 -- None : -4.18
 -- left : -13.49

state 300: ('left', {'right': 'None', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.36
 -- forward : -2.78
 -- None : -0.25
 -- left : -3.68

state 291: ('left', {'right': 'right', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : -0.10
 -- forward : -4.87
 -- None : 0.29
 -- left : -1.83

state 288: ('left', {'right': 'None', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.78
 -- forward : -0.37
 -- None : 1.99
 -- left : 1.36

state 161: ('forward', {'right': 'forward', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.31
 -- forward : -4.96
 -- None : 1.47
 -- left : -13.46

state 320: ('left', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.73
 -- forward : -9.67
 -- None : 2.02
 -- left : -7.94

state 290: ('left', {'right': 'left', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.17
 -- forward : -1.76
 -- None : 0.71
 -- left : -3.28

state 296: ('left', {'right': 'None', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.77
 -- forward : -4.73
 -- None : 1.03
 -- left : 0.63

state 136: ('forward', {'right': 'None', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.46
 -- forward : 1.33
 -- None : -0.86
 -- left : 0.34

state 168: ('forward', {'right': 'None', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.51
 -- forward : -5.98
 -- None : 1.62
 -- left : -4.95

state 212: ('forward', {'right': 'None', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- right : -6.89
 -- forward : -14.25
 -- None : 1.15
 -- left : 0.00

state 392: ('right', {'right': 'None', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.96
 -- forward : 0.39
 -- None : 0.00
 -- left : 0.31

state 439: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.54
 -- forward : -7.87
 -- None : 0.00
 -- left : 0.00

state 448: ('right', {'right': 'None', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 1.54
 -- forward : -6.00
 -- None : 0.02
 -- left : -5.19

state 449: ('right', {'right': 'forward', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.32
 -- forward : -8.15
 -- None : 0.00
 -- left : 0.00

state 138: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.22
 -- forward : 0.94
 -- None : -1.08
 -- left : 0.00

state 166: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- right : -3.98
 -- forward : 0.28
 -- None : 0.53
 -- left : -14.20

state 418: ('right', {'right': 'left', 'left': 'None', 'oncoming': 'left', 'light': 'green'})
 -- right : 1.27
 -- forward : -1.94
 -- None : -0.28
 -- left : -3.59

state 424: ('right', {'right': 'None', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- right : 1.58
 -- forward : -2.71
 -- None : -0.74
 -- left : -2.10

state 461: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.35
 -- forward : 0.00
 -- None : 0.20
 -- left : 0.00

state 450: ('right', {'right': 'left', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.46
 -- forward : -2.13
 -- None : 0.00
 -- left : -3.76

state 135: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.80
 -- None : -1.08
 -- left : 0.11

state 134: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.69
 -- forward : 1.65
 -- None : -1.50
 -- left : 0.00

state 314: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : -3.81
 -- None : 0.00
 -- left : 0.00

state 133: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.27
 -- forward : 1.05
 -- None : -0.90
 -- left : 0.27

state 197: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'None', 'light': 'red'})
 -- right : -4.06
 -- forward : 0.00
 -- None : 0.40
 -- left : 0.00

state 194: ('forward', {'right': 'left', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.15
 -- forward : -3.67
 -- None : 0.81
 -- left : -3.56

state 440: ('right', {'right': 'None', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.78
 -- forward : 0.22
 -- None : 0.00
 -- left : 0.00

state 172: ('forward', {'right': 'None', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.07
 -- forward : -1.49
 -- None : 0.40
 -- left : -4.74

state 137: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.50
 -- forward : 0.75
 -- None : 0.00
 -- left : 0.00

state 433: ('right', {'right': 'forward', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.61
 -- forward : 0.00
 -- None : 0.32
 -- left : -7.49

state 274: ('left', {'right': 'left', 'left': 'None', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.30
 -- forward : 0.40
 -- None : -0.92
 -- left : -4.18

state 266: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.25
 -- forward : 0.65
 -- None : -1.79
 -- left : 0.66

state 298: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.33
 -- forward : 0.00
 -- None : 1.36
 -- left : 0.38

state 306: ('left', {'right': 'left', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.27
 -- forward : 0.27
 -- None : 0.72
 -- left : -1.89

state 262: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'None', 'light': 'green'})
 -- right : -0.02
 -- forward : 0.16
 -- None : -0.92
 -- left : 1.15

state 129: ('forward', {'right': 'forward', 'left': 'None', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.37
 -- forward : 1.51
